[																									
]																									
㐁	t	i	a	n	4	t		i	m	2															
㐂																									
㐆		i	i	n	3	z		aa	n	2															
㐐																									
㐑																									
㐒																									
㐓																									
㐔																									
㐕																									
㐪																									
㐫	x	i	o	ng	1	g&h&z		@&u	n&ng	1&1&3															
㐸	q	i	a	n	4	g&h		i	m	1&3															
㐹		i	i		4	g&k&ng	&u	aa&o	&k&t	1&8&9															
㐺		i	i	n	2	z		u	ng	3															
㐻	n		ei		4	f&m&n		oi&ou&u		1&5&6															
㐼	ch		e	ng	4	c		i	ng	2															
㐽	f		e	ng	1	f		u	ng	1															
㐾																									
㐿																									
㑀																									
㒫	j		i		4	g&h		ei		2&3															
㒲	c		ai		2	c		oi		4															
㓆																									
㓇																									
㓙						h&k		@&u	ng	1&4															
㓝	x		i	ng	2	z		i	ng	4															
㓞	q	i	a		4	k		aai		3															
㔔																									
㔕	j		i		2	g&k		aa&aau	&t	1&7															
㔖																									
㔺	sh		i		4	s		aai&i		3&6															
㔻						p		ei		1															
㕂		i	i	n	2	z		aa	m	4&6															
㕃	x		i		1	h&k&l&z		a&aai&i	&m&p	1&3&4&8															
㕄	zh		i		3	z		i		3															
㕜	sh		i		3	s		ei&i		2&3															
㕦	h	u	a		4	&z	i&u	aa&u		5&6															
㕧	x		i		1	s		i		1															
㕨	f		a	n	4	f		aa	n	6															
㘟																									
㚏	g		ao		3	g&z	&i	ou&u		2&5															
㚐	t		ao		4	t&z		ou		3&6															
㚑																									
㚣	x	i	ao		2	g&h		aau		2&4															
㚤		i	i		4	z		i	k	9															
㚥		i	u		2	z	i	u		1															
㚦		i	i		2	g		ei		1															
㚧		i	a	n	3	ng&z		a&i	m	4&5															
㚨	sh		e	n	3																				
㜽	z		i		3	d&z		aai&i		2&2															
㝌	j	i	u		4	g		au		3															
㝍	x	i	e		3	s		e		2															
㝼		i	u		1	z	i	u		1															
㞌		i	u	n	4	l&z		aa&ai	&n	1&6															
㞍																									
㞨	z		i		3	z		i		1&2															
㞩	l		a	n	2	l		aa	m	4															
㞪	n		ao		2	m&n		au		4&6															
㞫	j		u		4	z		aau&au		2&2															
㞬	q		i	n	4																				
㞭	d		ai		4	d		aai		6															
㞮																					s	&y	u	i&tsu	None&None
㞯	j	i	e		2	z		i	t	8															
㠩						f		o	ng	1															
㠴	r		e	n	4	z		aa	n	6															
㠵	h	u	a	ng	1	f		o	ng	1															
㠶	f		a	n	2	f		aa	n	4															
㡯	zh		ai		2	d&s&z		a&aa&o&ou	&k&m	2&6&9&9															
㡰		i	u		3	z	i	u		5															
㡱	j	i	u		3	g&k		aau		3&3															
㢟	ch		a	n	1	c		i	n	2															
㢨	h		a	n	4	h		o	n	6															
㢩	d		i		4	d&t	&i	i&u	&k&m	3&4&7															
㢪								u		1															
㢫																									
㣉						g		u	ng	1															
㣕																									
㣻		i	i		4	ng		ai		6															
㣼	r		e	n	3	z		aa	n	2															
㣾	ch		a		4	c		aa		3															
㣿	zh	u	o		2	c&n&z	&i	oe&u	&k	5&8&8															
㧆	j		i	n	1	g		aa	n	1															
㧇	m		ao		3	m		ou		5															
㧈		i	i	n	3	z		aa	n	5															
㪲																									
㪳																									
㫃		i	a	n	3	z		i	n	2															
㫐		i	ao		3	m	i	u		5															
㫑	zh		i		3	s&z		i		2&4															
㬰		i	u		2	z	i	u		4															
㭁	r		e	ng	2	z		i	ng	4															
㱏	zh		e	ng	4	z		i	ng	6															
㱙	x	i	u		3	b&g&l&n	&u	aa&aai&aau&eoi		2&2&5&6															
㲌	n		e	ng	4	n		i	ng	6															
㲽	n	i	a	n	4	z		i	n	2															
㲿		u	a	ng	3		u	o	ng	2															
㶡	d		ai		4	f		o		2															
㶢																									
㸨	j	i	u		1	g&k		aau		1&1															
㺨	s		i		1	s		i		1															
㺩	j	i	u		4	g		au		6															
㺪	p		u		2	l&p		o&u	k&ng	4&8															
㺫	q	i	u		2	&k		aau		3&4															
䂖	sh		i		2	s&z		e&i	&k	2&9															
䇂	q	i	a	n	1	h		i	n	1															
䏌	q		i		4	ng		aa	t	9															
䏍		iu	a	n	4	z	i	u	n	3															
䒑	c		ao		3	c		ou		2															
䖈	n	v	e		4	z		oe	k	9															
䢴						c		i	n	1															
䦻	z		i		3	z		i		2															
丞	ch		e	ng	2	s		i	ng	4	s		u	ng	None	th	ư	a		2	s&z	y	o	u	None&None
丟	d	i	u		1	d	i	u		1&6	c	w	u		None						t	y	u	&u	None&None
丠	q	i	u		1																	y	u	u	None
両	l	i	a	ng	3	l		oe	ng	5											r	y	o	u	None
丢	d	i	u		1	d	i	u		1&6						đ	i	êu		1	t	y	u	&u	None&None
乑		i	i	n	2																g		i&o	n	None&None
乒	p		i	ng	1	b&p		i	ng	1&1											h		e	i	None
乓	p		a	ng	1	b&p		a&o	m&ng	1&1											h		a	u	None
乔	q	i	ao		2	k	i	u		4															
乨	sh		i		3																s		i		None
乩	j		i		1	g		ei		1											k		e	i	None
乪	n		a	ng	2	k		e	k	9											d&n		o	u	None&None
乫	j	i	a		1						k		a	l	None										
乬	j		u		4						k		e	l	None										
乭	sh		i		2						t		o	l	None										
乮	m		ao		3																				
乯	h		u		1																				
买	m		ai		3	m		aai		5															
争	zh		e	ng	1	z		a&aa	ng	1&1											s		o	u	None
亘	g		e	n	4						h&s	&w	a&e	n	None&None						k&s		a&e&o	n&u	None&None&None
亙	g		e	n	4	g		a	ng	2	k		u	ng	None	c		ă	ng	5	k		o	u	None
亚		i	a		4	&ng		aa		3&3															
交	j	i	ao		1	g		aau		1	k	y	o		None	g	i	ao		1	&k	&y	o	u	None&None
亥	h		ai		4	h		oi		6	h		ay		None	h	ơ	i		4	g&k		a	i	None&None
亦		i	i		4		i	i	k	9		y	e	k	None							&y	a&e	ki&ku	None&None
产	ch		a	n	3	c		aa	n	2															
仮	j	i	a		3						k&p		a	&n	None&None						k		a&e		None&None
仯	ch		ao		4																&s	&y	o	u	None&None&None&None
仰		i	a	ng	3	&ng	&i	o&oe	ng	5&5			a	ng	None	ng	ư	ơ	ng	6	&k	&y	o	u	None&None
仱	q	i	a	n	2																&g&k	&y	e&i&o	n&u	None&None&None&None&None
仲	zh		o	ng	4	z		u	ng	6	c	w	u	ng	None						t	y	u	u	None
仳	p		i		3	p		ei		2	p		i		None						b&h		i		None&None
仴		u	o		4																g		a	chi&tsu	None&None
仵		u	u		3	ng		@		5			o		None						g&k		o		None&None
件	j	i	a	n	4	g		i	n	6	k		e	n	None	k	i	ê	n	4	k		e	n	None
价	j	i	a		4	g		aai		3	k		ay		None	g	i	a		3	k		a	i	None
仸		i	ao		3																				
仹	f		e	ng	1																				
仺	c		a	ng	1																				
任	r		e	n	4		i	a	m	4&6			i	m	None	nh		â	m	4	n		i	n	None
仼		u	a	ng	2																	y	o	u	None
份	f		e	n	4	b&f		a	n	1&6						ph		â	n	2	h		i&u	n	None&None
仿	f		a	ng	3	f		o	ng	2	p		a	ng	None	ph		a	ng	5	b&h		o	u	None&None
伀	zh		o	ng	1	z		u	ng	1	c		o	ng	None						s	y	o&u	&u	None&None
企	q		i		3	k		ei		2&5	k		i		None	x		i		3	k		i		None
伂	p		ei		4																h		a	i	None
伃		i	u		2		i	u		4												y	o		None
伄	d	i	ao		4																t	y	o	u	None
伅	d		u	n	4	d		eo	n	6											d&t		o	n	None&None
伆		u	u		4																				
伇		i	i		4																	&y	a&e	ki&ku	None&None
伈	x		i	n	3	s		a	m	2											s		i	n	None
伉	k		a	ng	4	k		o	ng	3	h		a	ng	None						k		o	u	None
伊		i	i		1		i	i		1			i		None			y		1			i		None
伋	j		i		2	k		a	p	7	k		u	p	None							y	u	u	None
伌			ai		4																		a	&i	None&None
伍		u	u		5	ng		@		5			o		None	ng		u		6	g		o		None
伎	j		i		4	g		ei		6	k		i		None	k		i		6	g&k		i		None&None
伏	f		u		2	b&f		u	k	9&9	p	&w	o&u	&k	None&None&None	ph		u	c	8	b&f		u	ku&u	None&None&None
伐	f		a		2	f		a	t	9	p		e	l	None	ph		a	t	8	b		a	tsu	None
休	x	i	u		1		i	au		1	h	y	u		None	h	ư	u		1	&k	&y	u	&u	None&None
伒	j		i	n	4	g		a	n	3											k		i&o	n	None&None
伓	p		i		1																h		a&e&i	&i	None&None&None
伔	d		a	n	3																s&z		i	n	None&None
伕	f		u		1	f		u		1											h		u		None
伖	t		a	ng	3																d&t		o	&u	None&None
众	zh		o	ng	4	z		u	ng	3											g		i&o	n	None&None
优		i	ou		1		i	au		1												&y	u	&u	None&None
伙	h	u	o		3	f		o		2											k		a		None
会	h	u	i		4		u	i		2&4&6						h	ô	i		4	&k		a&e	&i	None&None
伛		i	u		3		i	u		2															
伜	c	u	i		4																s		a&o	i&tsu	None&None
伝	ch	u	a	n	2																d&t		e	n	None&None
伞	s		a	n	3	s		aa	n	3															
伟		u	ei		3		u	ai		5															
传	ch	u	a	n	2	c	i	u	n	4															
伡	ch		e		1																				
伢		i	a		2	ng		aa		4															
伣	x	i	a	n	4		i	i	n	5											k		e	n	None
伤	sh		a	ng	1	s		oe	ng	1															
伥	ch		a	ng	1	c&z		aa&oe	ng	1&1															
伦	l		u	n	2	l		eo	n	4															
伧	c		a	ng	1	c		aa&o	ng	1&4															
伨	x		u	n	4																				
伩	x		i	n	4	m&s		a&eo	n	1&3						nh		o		1	s		i	n	None
伪		u	ei		3	ng		ai		6															
伫	zh		u		4	c	i	u		5															
伬	z		e		5																				
佤		u	a		3	ng		aa		5															
兆	zh		ao		4	s&z	i	u		6&6	c		o		None	tr	i	êu		4	t&z	y	o	u	None&None
兇	x	i	o	ng	1	h		@	ng	1	h	y	u	ng	None	h		u	ng	1		y	o	u	None
先	x	i	a	n	1	s		i	n	1	s		e	n	None	t	i	ê	n	1	s		e	n	None
光	g	u	a	ng	1	g	u	o	ng	1	k	w	a	ng	None	q	u	a	ng	1	k		o	u	None
兊	d	u	i		4																&d&t&ts		a&e&u	&i	None&None&None&None&None
全	q	u	a	n	2	c	i	u	n	4	c		e	n	None	t	o	a	n	2	s&z		e	n	None&None
共	g		o	ng	4	g		u	ng	1&6	k		o	ng	None	c		ô	ng	4		y	o	u	None
兲	t	i	a	n	1																				
关	g	u	a	n	1	g	u	aa	n	1															
兴	x		i	ng	4	h		@	ng	1&3															
再	z		ai		4	z		oi		3	c		ay		None	t		ai		3	s		a	&i	None&None
冎	g	u	a		3																k		a&e		None&None
军	j		u	n	1	g	u	a	n	1															
农	n		o	ng	2	n		u	ng	4															
冰	b		i	ng	1	b		i	ng	1	p		i	ng	None	b		ă	ng	1		y	o	u	None
冱	h		u		4			u		6	h		o		None						g		o		None
冲	ch		o	ng	1	c		u	ng	1	ch	w	u	ng	None						t	y	u	u	None
决	j	u	e		2	k	i	u	t	8											k		e	chi&tsu	None&None
冴	h		u		4																g		o		None
凨	f		e	ng	1																f		u	&u	None&None
凩	m		u		5						m		o	k	None										
凪	zh		i		5																				
凫	f		u		2	f		u		4															
凼	d		a	ng	4	t		a	m	5															
刎		u	e	n	3	m		a	n	5	m	w	u	n	None	v		â	n	6	b&f		u	n	None&None
刏	j		i		1																k		a&e&i	&i	None&None&None
刐	d		a	n	3																t		a	n	None
刑	x		i	ng	2		i	i	ng	4	h	y	e	ng	None	h		i	nh	2	&k	&y	e&o	i&u	None&None
划	h	u	a		4		u	aa		4											g&k		a&e		None&None
刓		u	a	n	2		i	u	n	4		w	a	n	None						g		u	n	None
刔	j	u	e		2																k		e	chi&tsu	None&None
刕	l		i		2																r&s		a&e&i	&i&ku	None&None&None&None
刖		iu	e		4		i	u	t	9		w	e	l	None						g&k		a&e&o&u	chi&tsu	None&None&None&None&None
列	l	i	e		4	l		aa&i	t	9&9	l	y	e	l	None	l	i	ê	t	8	r		e	i&tsu	None&None
刘	l	i	u		2	l		au		4											r	y	u	u	None
则	z		e		2	z		a	k	7															
刚	g		a	ng	1	g		o	ng	1															
创	ch	u	a	ng	4	c		o	ng	3															
劣	l	i	e		4	l	i	u	t	8	l	y	e	l	None						r		e	tsu	None
劤	j		i	n	4						k		u	n	None						k&r		i&o	ku&n	None&None&None
劥	k		e	ng	1																&k	&y	o	u	None&None
劦	x	i	e		2	h		i	p	8&9											&r	y	o	u	None&None&None
劧	zh		i		3																s		i		None
动	d		o	ng	4	d		u	ng	6															
匈	x	i	o	ng	1	h		@	ng	1	h		u	ng	None	h		u	ng	1		y	o	u	None
匟	k		a	ng	4	k		o	ng	3											k		o	u	None
匠	j	i	a	ng	5	z		oe	ng	6	c		a	ng	None						s	y	o	u	None
匡	k	u	a	ng	1	h		@	ng	1	k	w	a	ng	None	kh	u	ô	n	1		&y	o	u	None&None
匢	h		u		1																k		o	chi&tsu	None&None
卋	sh		i		4																s		e	i	None
卍		u	a	n	4	m		aa	n	6	m		a	n	None						b&m		a	n	None&None
华	h	u	a		2		u	aa		4															
协	x	i	e		2	h		i	p	9															
卐		u	a	n	4																b&m		a	n	None&None
危		u	ei		1	ng		ai		4		w	i		None	ng		uy		1	k		i		None
厊		i	a		3	&ng		aa		2&5											g&k		a&e		None&None
压		i	a		1	&ng		aa	t	8&8													a	tsu	None
厌		i	a	n	4		i	i	m	3															
厍	sh		e		4	s		e		3															
厽	l		ei		3																r&s		a&u	i&n	None&None
厾	d		u		1																				
叒	r	u	o		4																&z	y	a	ku	None&None
叿	h		o	ng	1																				
吀	m	i	e		1											x	i	ê	n	1					
吁	x		u		1	h		eoi		1		y	u		None	h		u		1	&k		u		None&None
吂	m		a	ng	2																b&m		o	u	None&None
吃	ch		i		1	&g&h	&i	a&aa&e	k&t	7&7&8&8	h		u	l	None	kh		â	t	8	k		i	tsu	None
各	g		e		4	g		o	&k	3&8	k		a	k	None	c		a	c	7	k		a	ku	None
吅	x	u	a	n	1																k&r&s&t&z	&y	e&i&o&u	&n&u	None&None&None&None&None&None
吆		i	ao		1		i	u		1												y	o	u	None
吇	z		i		3																				
合	h		e		2	g&h		a	p	8&9	h&k		a	p	None&None	h		ơ	p	8	g&k		a&o	tsu&u	None&None&None
吉	j		i		2	g		a	t	7	k		i	l	None	c		a	t	7	k		i	chi&tsu	None&None
吊	d	i	ao		4	d	i	u		3	c		e	k	None						t	y	o	u	None
吋	c		u	n	4	c	i	u	n	3	ch		o	n	None						s&t		o&u	n&u	None&None
同	t		o	ng	2	t		u	ng	4	t		o	ng	None	đ		ô	ng	2	d&t		o	u	None&None
名	m		i	ng	2	m		e&i	ng	4&4	m	y	e	ng	None	d		a	nh	1	&m	&y	e&o	i&u	None&None
后	h		ou		4	h		au		6	h	w	u		None	h		âu		4	g&k		o	&u	None&None
吏	l		i		4	l		ei		6	l		i		None	l		ai		4	r		i		None
吐	t		u		3	t		ou		2&3	th		o		None	th		ô		5	t		o		None
向	x	i	a	ng	4	h		@	ng	3	h&s	&y	a	ng	None&None	h	ư	ơ	ng	3	&k&s	&y	o	u	None&None&None
吒	zh		a		1	z		aa		1&3						ch		a		1	t		a		None
吓	x	i	a		4	h		aa	&k	2&5&8						h		a	ch	7	k		a		None
吔		i	e		3		i	aa&e	&k	1&2&4&5&8						d		a		6	s		e		None
吕	l		v		3	l		eoi		5											r	&y	o		None&None
吖		i	a		1			aa		1															
吗	m		a		5	m		aa		3															
囝	j	i	a	n	3	n&z		aa&ai&oi	&m	2&2&4											g&k		a&e	chi&n	None&None&None
回	h	u	i		2		u	i		4	h		oy		None	h	ô	i		2	&k		a&e	&i	None&None
囟	x		i	n	4	s		eo	n	3	s		i	n	None						s		i	&n	None&None
因		i	i	n	1		i	a	n	1			i	n	None	nh		â	n	1			i	n	None
囡	n		a	n	1	n		aa	m	4											n&z	&y	a&o&u	n&u	None&None&None
团	t	u	a	n	2	t	i	u	n	4											s	y	u	u	None
団	t	u	a	n	2																d&t		a&o	n	None&None
在	z		ai		4	z		oi		6	c		ay		None	t		ai		4	z		a	i	None
圩		u	ei		2	&h	&i&u	ai&eoi&u		1&4&4						v		o		2		&y	i&o&u		None&None&None&None
圪	g		e		1	g&ng		a&aa	k&t	8&9											&g		i&o	chi&tsu	None&None&None&None&None
圫		i	u		4																		a	u	None
圬		u	u		1			u		1			o		None	h		u		6			o&u		None&None
圭	g	u	i		1	g	u	ai		1	k	y	u		None	q	u	ê		1	k		e	i	None
圮	p		i		3	p		ei		2	p		i		None	d		ay		6	b&h		i		None&None
圯		i	i		2		i	i		4						d		ay		6	&s		i		None&None
地	d		e		5	d		e&ei	&ng	6&6	c		i		None	đ	i	a		4	t&z		i		None&None
圱	q	i	a	n	1																				
圲	q	i	a	n	1																				
圳	zh		e	n	4	z		a	n	3											s	&y	i&o&u	&n&u	None&None&None&None&None
圴	zh	u	o		2																s	&y	a	ku	None&None
圵	d		a	ng	4																				
圶	q	i	a		4																				
圷	x	i	a		5																				
圸	sh		a	n	5																				
圹	k	u	a	ng	4	k	u	o	ng	3															
场	ch		a	ng	3	c		oe	ng	4															
壮	zh	u	a	ng	4	z		o	ng	3											s		o	u	None
夅	j	i	a	ng	4																k		o	u	None
夙	s		u		4	s		u	k	7	s	w	u	k	None	t		u	c	7	s	y	u	ku	None
多	d	u	o		1	d		o		1	t		a		None	đ		a		1	t		a		None
夛	d	u	o		1																t		a		None
夵		i	a	n	3																&t		a&e&o	n&u	None&None&None
夶	b		i		3																h		i		None
夷		i	i		2		i	i		4			i		None	d		i		2			i		None
夸	k	u	a		1	k	u	aa		1	k	w	a		None	kh	o	a		1	k		a&o		None&None
夹	j	i	a		1	g		aa	p	8															
夺	d	u	o		2	d	i	u	t	9															
夻	h	u	a		4																				
夼	k	u	a	ng	3	k	&u	aa&o	ng	2&3&3															
奷	q	i	a	n	1																s		e	n	None
奸	j	i	a	n	1	g		aa	n	1	k		a	n	None	g	i	a	n	1	k		a	n	None
她	t		a		1	&t	&i	aa&i		1&1											&s&t&z	&y	a&i		None&None&None&None&None
奺	j	i	u		3																				
奻	n	u	a	n	2																d&n		a	n	None&None
奼	ch		a		4	c		aa		3											t&ts		a&o&u		None&None&None
好	h		ao		3	h		ou		2&3	h		o		None	h		ao		3	k		o	u	None
奾	x	i	a	n	1																s		e	n	None
