[																									
奿	f		a	n	4																g		a	n	None
妀	j		i		3																				
妁	sh	u	o		4	z		oe	k	8											s	y	a	ku	None
如	r		u		2		i	u		4		y	e		None	nh		ư		1	&z	y	o		None&None
妃	f		ei		1	f		ei		1	p		ay&i		None&None	ph		i		1	h		a&i	&i	None&None
妄		u	a	ng	4	m		o	ng	5	m		a	ng	None						b&m		o	u	None&None
妅	h		o	ng	2																k		o&u	&u	None&None
妆	zh	u	a	ng	1	z		o	ng	1															
妇	f		u		4	f		u		5															
妈	m		a		1	m		aa		1															
孖	m		a		1	m		aa		1	c		a		None						s&z		i		None&None
字	z		i		4	z		i		6	c		a		None	t		ư		4	z		i		None
存	c		u	n	2	c	i	u	n	4	c		o	n	None	t		ô	n	2	s&z		o	n	None&None
孙	s		u	n	1	s	i	u	n	1															
宅	zh		ai		2	z		aa	k	9	t&th		ay	k	None&None						t		a	ku	None
宆	q	i	o	ng	2																	y	o	u	None
宇		i	u		3		i	u		5		w	u		None	v		u		6			u		None
守	sh		ou		3	s		au		2	s	w	u		None	th		u		3	s	&y	u		None&None
安			a	n	1	&ng		o	n	1&1			a	n	None			a	n	1			a	n	None
寺	s		i		4	z		i		6	s		a&i		None&None						s&z		i		None&None
寻	x		u	n	2	c		a	m	4															
导	d		ao		3	d		ou		6															
尖	j	i	a	n	1	z		i	m	1	ch		e	m	None	t	i	ê	m	1	s		e	n	None
尗	sh		u		1																s	y	u	ku	None
尘	ch		e	n	2	c		a	n	4															
尥	l	i	ao		4	l	i	u		6											h&r&t	&y	o	u	None&None&None
尦	l	i	ao		4																h&r&t	&y	o	u	None&None&None
尧		i	ao		2		i	u		4															
尽	j		i	n	3	z		eo	n	6						t		â	n	4	z		i	n	None
屰	n		i		4																&g&h	&y	a&e	ki&ku	None&None&None&None
屸	l		o	ng	2																				
屹		i	i		4	ng		a	t	9	h		u	l	None	ng		â	t	8	g&k		i	tsu	None&None
屺	q		i		3	g&h		ei		2&2	k		i		None						k		i		None
屻	r		e	n	4		i	a	n	6											n&z		i	n	None&None
屼		u	u		4	ng		a	t	9											g&k		o&u	chi&tsu	None&None&None&None&None
屽	h		a	n	4																g&k		a	n	None&None
屾	sh		e	n	1	s		a	n	1											s		a&i	n	None&None
屿		i	u		3	&z	&i	eoi&u		4&6															
岀	ch		u		1																s	&y	u	i&tsu	None&None
岁	s	u	i		4	s		eoi		3															
岂	q		i		3	h		ei		2															
岃	r		e	n	4																				
州	zh		ou		1	z		au		1	c	w	u		None	ch		âu		1	s	&y	u	&u	None&None
巟	h	u	a	ng	1	f		o	ng	1											k		o	u	None
巩	g		o	ng	3	g		u	ng	2												y	o	u	None
巪	j		u		4																				
帆	f		a	n	1	f		aa	n	4	p		e	m	None						h		a	n	None
帇	n	i	e		4																&d	&y	e&o	n&u	None&None
师	sh		i		1	s		i		1															
年	n	i	a	n	2	n		i	n	4	n	y	e	n	None	n		ê	n	1	n		e	n	None
幵	j	i	a	n	1	g&h		i	n	1&1											k		e	n	None
庄	zh	u	a	ng	1	z		o	ng	1	c		a	ng	None	ch		ă	ng	1	h&s	&y	o	u	None&None&None
庅	m		o		5																				
庆	q		i	ng	4	h		@	ng	3															
廵	x		u	n	2	c		eo	n	4											z	y	u	n	None
异		i	i		4		i	i		6													i		None
弎	s		a	n	1																s		a	n	None
式	sh		i		4	s		i	k	7	s		i	k	None	th		ư	c	7	s	&y	i&o	ki&ku	None&None
弐			er		4																n&z		i		None&None
弙		u	u		1																&k		o&u		None&None&None&None
弚	t	u	i		2																d&t		a&e	&i	None&None
弛	ch		i		2	c		i		2&4			i		None						s&t		i		None&None
弜	j	i	a	ng	4																&g&k	&y	i&o	&u	None&None&None
当	d		a	ng	1	d		o	ng	1											t		o	u	None
彴	zh	u	o		2																b&h&s&t	&y	a&e	ki&ku	None&None&None&None&None
彵	t	u	o		3																t		a		None
忈	r		e	n	2																n&z		i	n	None&None
忋	g		ai		3																g&k		a	i	None&None
忏	ch		a	n	4	c		aa	m	3						th		i	n	1					
忓	g		a	n	1																g&k		a	n	None&None
忔	q		i		4	h&ng		a	t	7&9											g&k		i&o	&chi&tsu	None&None&None&None&None
忕	sh		i		4	t		aai		3															
忖	c		u	n	3	c	i	u	n	2	ch		o	n	None	th		ô	n	5	s		o	n	None
忘		u	a	ng	4	m		o	ng	4	m		a	ng	None	v		o	ng	1	b		o	u	None
忚	x		i		1																				
忛	f		a	n	2																				
戌	x		u		1	s		eo	t	7	s	w	u	l	None	t	u	â	t	7	z	y	u	tsu	None
戍	sh		u		4	s	i	u		3	s	w	u		None	th		u		3	s&z	y	u		None&None
戎	r		o	ng	2		i	u	ng	4		y	u	ng	None	nh		u	ng	1	z	y	u	u	None
戏	x		i		4	h		ei		3															
扏	q	i	u		2																				
扗	z		ai		4						c		ay		None	nh		ô		5					
托	t	u	o		1	t		o	k	8	th		a	k	None	th	&ư	a&ô&ơ	c&ch&t	7&7&7&7&7	t		a	ku	None
扙	zh		a	ng	4											r	ư	ơ	n	4					
扚	d	i	ao		3																s&t	&y	a&e&o	ki&ku&u	None&None&None&None
扛	k		a	ng	2	g&k		o	ng	1&1	k		a	ng	None	g	i	ă	ng	1	k		o	u	None
扜		i	u		1		i	u		1						v		o		1	&k		u		None&None
扝	k		u		1																				
扞	g		a	n	3	h		o	n	6											k		a	n	None
扠	ch		a		1	c		aa		1						x	o	a		1	s		a		None
扡	t	u	o		1	c&t		i&o		1&2															
扢	g		u		3	g&ng	&u	a	t	7&9						ng		ă	t	7					
扣	k		ou		4	k		au		3	k	w	u		None	kh		âu		3	k		o	u	None
扤		u	u		4	&ng		a&aa	t	7&7&9											g		a&e&o	chi&tsu	None&None&None&None
扥	d		e	n	4																				
扦	q	i	a	n	1	c		i	n	1						x	i	ê	n	1					
执	zh		i		2	z		a	p	7															
扨	r		e	n	4								i	n	None	nh		â	n	3					
扩	k	u	o		4	k	u	o	ng	3															
扪	m		e	n	2	m		u	n	4															
扫	s		ao		3	s		ou		2&3															
扬		i	a	ng	2		i	oe	ng	4															
攰	g	u	i		4	g	u	i		6											k		i		None
收	sh		ou		1	s		au		1	s	w	u		None	th		u		1	s	y	u	u	None
攷	k		ao		3	h		aau		2	k		o		None	kh		ao		5	k		o	u	None
旨	zh		i		3	z		i		2	c		i		None	ch		i		5	s		i		None
早	z		ao		3	z		ou		2	c		o		None	t		ao		5	s		a&o	tsu&u	None&None
旪	x	i	e		2																				
旫	t	i	ao		1																				
旬	x		u	n	2	c		eo	n	4	s	w	u	n	None						s&z	y	u	n	None&None
旭	x		u		4		i	u	k	7		w	u	k	None	h		o	c	7		y	o	ku	None
旮	g		a		1	g		o		1															
旯	l		a		2	l		o		1															
曲	q		u		1	k		u	k	7	k		o	k	None	kh		u	c	7		y	o	ku	None
曳		i	e		4		i	ai		5&6		y	ey		None	d		ây		3			e	i	None
有		i	ou		3		i	au		5&6		y	u		None	h	ư	u		6		&y	u	&u	None&None
朱	zh		u		1	z	i	u		1	c	w	u		None	ch		o		1	s	y	u		None
朲	r		e	n	2																				
朴	p		u		3	p	&i	o&u	&k	4&8	p		a	k	None	ph		ă	c	7	b&h		o	ku	None&None
朵	d	u	o		5	d		o&oe		2&2						đ	o	a		3	d&t		a		None&None
朶	d	u	o		3	d		o&oe		2&3	th		a		None						d&t		a		None&None
朷	d		ao		1																b&m&t		o	ku&u	None&None&None
朸	l		i		4	l		a&i	k	9&9											r	y	o	ku	None
朹	g	u	i		3	g&k	&u	ai&au		2&4															
机	j		i		1	g		ei		1	k	w	ey		None	c		ơ		1	k		i		None
朻	j	i	u		1	g		au		1															
朼	b		i		3																				
朽	x	i	u		3	&n	&i	au		2&2	h	w	u		None	h		u		5		y	u	u	None
朾	ch		e	ng	2	c&t		aa&i	ng	1&4											t&z	&y	e&o	i&u	None&None&None&None
朿	c		i		4	c		i		3											s		i		None
杀	sh		a		1	s		aa	t	8															
杁	r		u		5																				
杂	z		a		2	z		aa	p	9															
权	q	u	a	n	2	k	i	u	n	4															
次	c		i		4	c		i		3	ch		a		None	th		ư		3	s&z		i		None&None
欢	h	u	a	n	5	f		u	n	1															
此	c		i		3	c		i		2	ch		a		None	th		ư		5	s		i		None
死	s		i		3	s		ei&i		2&2	s		a		None	ph&t	&ơ	i&ư		1&5	s		i		None
毎	m		ei		3																b&m		a	i	None&None
毕	b		i		4	b		a	t	7															
氒	j	u	e		2																k		a&e	chi&tsu	None&None
氖	n		ai		3	n		aai		5															
気	q		i		4																k		e&i		None&None
氘	d		ao		1	d		ou		1															
氼	n		i		4																				
氽	t		u	n	3	t		a	n	2											t		o	n	None
求	q	i	u		2	k		au		4	k	w	u		None	c		âu		2		y	u	u	None
汆	c	u	a	n	1	c	i	u	n	1															
汊	ch		a		4	c		aa		1&3						x	o	a		2	s	&y	a		None&None
汋	zh	u	o		2	&s&z	&i	oe	k	8&8&9	c		a	k	None						s&z	&y	a	ku	None&None&None&None
汌	ch	u	a	n	4																				
汍		u	a	n	2		i	u	n	4											g&k		a	n	None&None
汎	f		a	n	4	f		aa	n	3&4&6	p		e&o	m&ng	None&None						f&h		a&o&u	n&u	None&None&None
汏	d		a		4	d		aai		6	t		ay		None						d&t		a	chi&i&tsu	None&None&None&None
汐	x		i		1	z		i	k	9	s		e	k	None	t&đ		a&â	ch&p	7&8	s		e	ki	None
汑	t	u	o		1																				
汒	m		a	ng	2	m		o	ng	4	m		a	ng	None						b&m		o	u	None&None
汓	q	i	u		2											t		ơ		5					
汔	q		i		4	ng		a	t	9	h		u	l	None						k		i&o	chi&tsu	None&None
汕	sh		a	n	4	s		aa	n	3	s		a	n	None	kh&s	&ư	u&ơ	n&ng	1&1	s		a	n	None
汗	h		a	n	4	h		@&o	n&ng	4&6&6	h		a	n	None						k		a	n	None
汘	q	i	a	n	1																				
汙		u	u		1		&u	aa&u		1&1			o		None								o		None
汚		u	u		1			u		1			o		None								o		None
汛	x		u	n	4	s		eo	n	3	s		i	n	None	v		a	m	2	s	&y	a&i	&n	None&None&None
汜	s		i		4	c		i		5	s		a		None	d		ây		6	&s&z		i		None&None&None
汝	r		u		3		i	u		5		y	e		None	nh		ơ		3	z	y	o		None
江	j	i	a	ng	1	g		o	ng	1	k		a	ng	None	g	i	a	ng	1	k		o	u	None
池	ch		i		2	c		i		4	c&th		a&i		None&None	tr		i		2	t		a&i		None&None
污		u	u		1			u		1								ô		1			o		None
汢	t		u		5																				
汣	j	i	u		5																				
汤	t		a	ng	1	t		o	ng	1															
灮	g	u	a	ng	1																k		o	u	None
灯	d		e	ng	1	d		a	ng	1	c&t		e&u	ng	None&None	đ		ă	ng	1	t	&y	e&o	i&u	None&None&None
灰	h	u	i		1	f	u	i		1	h		oy		None	h	ô	i		1	k		a	i	None
灱	x	i	ao		1																				
灲	x	i	ao		1																				
灳	h	u	i		5																				
炇	p		o		4																				
爷		i	e		5		i	e		4															
牝	p		i	n	4	p		a	n	5	p		i	n	None						h		i	n	None
牞	j	i	u		1																&k	&y	u	&u	None&None
牟	m		ou		2	m		au		4	m		o		None	m&r		au&â	&m	2&4	b&m		o&u	&u	None&None
犱	j		i		3																&k	&y	a&e	ki&ku	None&None
犲	c		ai		2																s		a	i	None
犳	zh	u	o		2						c		a	k	None										
犴			a	n	4	h&ng		o	n	4&6&6			a	n	None						g&k		a	n	None&None
犵	g		e		1	h		a	t	7	h		i	l	None										
状	zh	u	a	ng	4	z		o	ng	6											z	y	o	u	None
犷	g	u	a	ng	3	g	u	o	ng	2															
犸	m		a		4																				
玎	d		i	ng	1	d		i	ng	1	c		e	ng	None						t	&y	e&o	i&u	None&None&None
玏	l		e		4																				
玐	b		a		1																h		a	chi&tsu	None&None
玑	j		i		1	g		ei		1															
甪	l		u		4	l		u	k	9											r		o	ku	None
甶	f		u		2																f&h		i&u	&chi&tsu	None&None&None&None&None
百	b		ai		3	b		aa	k	8	m&p		ay	k	None&None	b&v		a&âu	&ch	2&7	&h	&y	a	ku	None&None
癿	q	i	e		2	k		e		4															
礼	l		i		3	l		ai		5						l		ê		6	r		a&e	i	None&None
穵		u	a		1		u	aa	t	8			a	l	None								a&e	chi&tsu	None&None
竹	zh		u		2	z		u	k	7	c	w	u	k	None	tr		u	c	7	t		i	ku	None
米	m		i		3	m		ai		5	m		i		None						b&m		a&e	&i	None&None&None
糸	m		i		4	m&s		i	&k	1&9	s		a		None						b&s		e&i	&ki	None&None
糹	s		i		1	s		i		1															
纡		i	u		1		i	u		1															
红	h		o	ng	2	h		@	ng	4															
纣	zh		ou		4	z		au		6															
纤	x	i	a	n	1	c		i	m	1															
纥	g		e		1	g		a	t	7															
约		iu	e		1		i	oe	k	8															
级	j		i		2	k		a	p	7															
纨		u	a	n	2		i	u	n	4															
纩	k	u	a	ng	4	k	u	o	ng	3															
纪	j		i		4	g		ei		2&3															
纫	r		e	n	4		i	a	n	6															
纶	l		u	n	2	g&l	&u	a&eo	n	1&4															
缶	f		ou		3	f		au		2	p	w	u		None	ph		âu		6	f&k		a&u	&n	None&None
网		u	a	ng	3	m		o	ng	5											b&m		o	u	None&None
羊		i	a	ng	2		i	oe	ng	4		y	a	ng	None	d	ư	ơ	ng	1		y	o	u	None
羽		i	u		3		i	u		5		w	u		None	v		o		6			u		None
老	l		ao		3	l		ou		5	l		o		None	l		ao		6	r		o	u	None
耂	l		ao		3																				
考	k		ao		3	h		aau		2	k		o		None	kh		ao		5	k		o	u	None
而			er		2		i	i		4			i		None						n&z		i		None&None
耒	l		ei		3	l		eoi&oi		6&6	l		oy		None	l	ô	i		2	r		a&u	i	None&None
耳			er		3		i	i		5			i		None	nh		i		6	z	&y	i&o	&u	None&None
聿		i	u		4	&l	&i&u	a&eo&u	t	9&9&9		y	u	l	None								i	chi&tsu	None&None
肀		i	u		4																				
肉	r		ou		4		i	u	k	9		y	u	&k	None&None						n&z	&y	i&u	ku&u	None&None
肋	l		e		1	l		a&aa	k	9&9	l		u	k	None						r		o	ku	None
肌	j		i		1	g		ei		1	k		i		None						k		i		None
肍	q	i	u		2																				
肎	k		e	n	3																k		o	u	None
臣	ch		e	n	2	s		a	n	4	s		i	n	None	th		â	n	2	s&z		i	n	None&None
自	z		i		4	z		i		6	c		a		None	t		ư		4	s&z		i		None&None
至	zh		i		4	z		i		3	c		i		None	ch		i		3	s		i		None
臼	j	i	u		4	k		au		3&5	k	w	u		None	c	ô	i		3		y	u	u	None
舌	sh		e		2	s		i	t	8&9	s		e	l	None	th	i	ê	t	8	s&z		e	tsu	None&None
舛	ch	u	a	n	3	c	i	u	n	2	ch		e	n	None						s	&y	e&u	n	None&None
舟	zh		ou		1	z		au		1	c	w	u		None						s	y	u	&u	None&None
艮	g		e	n	3	g		a	n	3	k		a	n	None	c		â	n	3	k		o	n	None
色	s		e		4	s		i	k	7	s		ay	k	None	s		ă	c	7	s	&y	i&o	ki&ku	None&None
艸	c		ao		3	c		ou		2	ch		o		None	th		au		3	s		o	u	None
艹	c		ao		5																				
虎	h		u		3	f		u		2	h		o		None	h		ô		5	k		o		None
虏	l		u		3	l		ou		5															
虫	ch		o	ng	2	&c	&u	ai&u	&ng	2&4	ch&h	w	ey&u	&ng	None&None	tr		u	ng	2	k&t	&y	i&u	&u	None&None
血	x	u	e		4	h	i	u	t	8	h	y	e	l	None	h	uy	ê	t	7	k		e	tsu	None
行	x		i	ng	2	h		@	ng	4&4&4&6	h		a&ay	ng	None&None	h		a	ng	2	&k	&y	a&o	n&u	None&None&None
衣		i	i		1		i	i		1&3			uy		None			y		1			e&i		None&None
衤		i	i		5																				
西	x		i		5	s		ai		1	s		e		None	t		ây		1	s		a&e	i	None&None
覀	x		i		1																				
观	g	u	a	n	1	g		u	n	1															
讲	j	i	a	ng	3	g		o	ng	2															
讳	h	u	i		4		u	ai		5															
讴			ou		1			au		1															
讵	j		u		4	g		eoi		6															
讶		i	a		4	ng		aa		6															
讷	n		e		4	n		a&eo	t	9&9															
许	x		u		3	h		eoi		2															
讹			e		2	ng		o		4															
论	l		u	n	4	l		eo	n	6															
讻	x	i	o	ng	1																				
讼	s		o	ng	4	z		u	ng	6															
讽	f		e	ng	3	f		u	ng	3															
设	sh		e		4	c		i	t	8															
访	f		a	ng	3	f		o	ng	2															
诀	j	u	e		2	k	i	u	t	8															
贞	zh		e	n	1	z		i	ng	1															
负	f		u		4	f		u		6															
贠		iu	a	n	2																				
轨	g	u	i		3	g	u	ai		2															
辸	r		e	ng	2																&s	y	o	u	None&None
边	b	i	a	n	1	b		i	n	1											h		e	n	None
辺	b	i	a	n	1	b		i	n	1											h		e	n	None
辻	sh		i		2						s		i	p	None										
込	r		u		5																				
辽	l	i	ao		2	l	i	u		4															
邔	q		i		3	g		ei		2															
邖	sh		a	n	1																				
邗	h		a	n	2	h		o	n	4											g&k		a	n	None&None
邘		i	u		2		i	u		1&4											&k		u		None&None
邙	m		a	ng	2	m		o	ng	4	m		a	ng	None	m	ư	ơ	ng	1	b&m		o	u	None&None
邚	r		u		2																				
邛	q	i	o	ng	2	k		u	ng	4											&g	&y	o&u	&u	None&None
邜		u	a	n	5																				
邝	k	u	a	ng	4	k	u	o	ng	3															
钆	g		a		2	g		aa	t	8															
钇		i	i		3		i	u	t	9															
闫		i	a	n	4		i	i	m	4															
闬	h		a	n	4	h		o	n	6															
闭	b		i		4	b		ai		3															
问		u	e	n	4	m		a	n	6															
闯	ch	u	a	ng	3	c		o	ng	2&3															
阠	x		i	n	4																				
阡	q	i	a	n	1	c		i	n	1	ch		e	n	None						s		e	n	None
阢		u	u		4	ng		a	t	9											g		i&o	&chi&tsu	None&None&None
阣	g		ai		4	g		oi		3															
阤	zh		i		4	c&t&z		i&o		4&4&6	ch		i		None						d&s&t&z		a&i		None&None&None&None&None
页		i	e		4		i	i	p	9															
饦	t	u	o		1	t		o	k	8															
饧	t		a	ng	2	c		i	ng	4															
驮	t	u	o		2	t		o		4															
驯	x		u	n	2	c&s		eo	n	4&4															
驰	ch		i		2	c		i		4															
齐	q		i		2	c		ai		4															
老	l		ao		3	l		ou		5	l		o		None	l		ao		6	r		o	u	None
肋	l		e		1	l		a&aa	k	9&9	l		u	k	None						r		o	ku	None
年	n	i	a	n	2	n		i	n	4	n	y	e	n	None	n		ê	n	1	n		e	n	None
列	l	i	e		4	l		aa&i	t	9&9	l	y	e	l	None	l	i	ê	t	8	r		e	i&tsu	None&None
劣	l	i	e		4	l	i	u	t	8	l	y	e	l	None						r		e	tsu	None
吏	l		i		4	l		ei		6	l		i		None	l		ai		4	r		i		None
宅	zh		ai		2	z		aa	k	9	t&th		ay	k	None&None						t		a	ku	None
行	x		i	ng	2	h		@	ng	4&4&4&6	h		a&ay	ng	None&None	h		a	ng	2	&k	&y	a&o	n&u	None&None&None
礼	l		i		3	l		ai		5						l		ê		6	r		a&e	i	None&None
羽		i	u		3		i	u		5		w	u		None	v		o		6			u		None
